timestamp,id,timestamp_local,sn,rh,temp,lat,lon,device_state,pm1,pm25,pm10,co,no,no2,o3,pm1_model_id,pm25_model_id,pm10_model_id,co_model_id,no_model_id,no2_model_id,o3_model_id
2025-06-05T15:47:14Z,406444375,2025-06-05T11:47:14Z,MOD-00811,43.8,32.9,41.79521,-71.39783,ACTIVE,21.421,21.957,29.164,857.036,2.567,22.533,58.828,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:46:14Z,406444374,2025-06-05T11:46:14Z,MOD-00811,44,32.7,41.79521,-71.39783,ACTIVE,21.291,22.127,34.101,863.246,2.558,22.51,58.305,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:45:14Z,406444372,2025-06-05T11:45:14Z,MOD-00811,44.1,32.7,41.79521,-71.39783,ACTIVE,19.64,20.462,25.956,849.218,2.54,22.269,59.623,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:44:14Z,406444373,2025-06-05T11:44:14Z,MOD-00811,44.2,32.6,41.79521,-71.39783,ACTIVE,18.883,19.653,23.336,844.523,2.535,22.258,59.895,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:43:14Z,406442117,2025-06-05T11:43:14Z,MOD-00811,44.4,32.5,41.79521,-71.39783,ACTIVE,19.807,20.692,23.411,840.168,3.093,22.242,58.821,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:42:14Z,406442116,2025-06-05T11:42:14Z,MOD-00811,44.4,32.4,41.79521,-71.39783,ACTIVE,19.228,20.233,34.264,838.829,3.108,21.524,60.176,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:41:14Z,406442110,2025-06-05T11:41:14Z,MOD-00811,44.4,32.4,41.79521,-71.39783,ACTIVE,19.742,20.496,39.424,845.397,3.111,21.524,59.909,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:40:14Z,406442113,2025-06-05T11:40:14Z,MOD-00811,44.4,32.3,41.79521,-71.39783,ACTIVE,18.276,19.317,37.152,828.047,3.109,21.754,60.196,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:39:14Z,406439855,2025-06-05T11:39:14Z,MOD-00811,44.7,32.3,41.79521,-71.39783,ACTIVE,19.135,20.034,29.408,825.782,3.13,21.267,59.892,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:38:14Z,406439856,2025-06-05T11:38:14Z,MOD-00811,44.4,32.3,41.79521,-71.39783,ACTIVE,18.647,19.457,25.848,799.722,3.11,21.043,60.463,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:37:14Z,406439857,2025-06-05T11:37:14Z,MOD-00811,44.3,32.2,41.79521,-71.39783,ACTIVE,19.721,20.372,29.74,788.191,3.105,20.796,60.227,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:36:14Z,406439854,2025-06-05T11:36:14Z,MOD-00811,44.2,32.3,41.79521,-71.39783,ACTIVE,19.279,19.971,27.348,781.392,2.586,12.191,60.754,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:35:14Z,406437587,2025-06-05T11:35:14Z,MOD-00811,43.9,32.3,41.79521,-71.39783,ACTIVE,18.688,19.48,21.907,790.225,2.536,14.018,61.59,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:34:14Z,406437586,2025-06-05T11:34:14Z,MOD-00811,43.8,32.3,41.79521,-71.39783,ACTIVE,17.905,18.767,29.459,786.191,2.537,14.408,61.334,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:33:14Z,406437585,2025-06-05T11:33:14Z,MOD-00811,43.8,32.4,41.79521,-71.39783,ACTIVE,18.797,19.711,30.353,787.941,2.562,18.334,60.515,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:32:14Z,406437584,2025-06-05T11:32:14Z,MOD-00811,43.9,32.4,41.79521,-71.39783,ACTIVE,20.168,20.985,25.498,798.133,2.561,15.382,59.437,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:31:14Z,406435344,2025-06-05T11:31:14Z,MOD-00811,43.6,32.4,41.79521,-71.39783,ACTIVE,19.786,20.501,24.511,787.262,2.557,18.199,60.805,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:30:14Z,406435348,2025-06-05T11:30:14Z,MOD-00811,43.5,32.5,41.79521,-71.39783,ACTIVE,18.841,19.634,27.17,778.82,2.79,18.749,59.735,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:29:14Z,406435349,2025-06-05T11:29:14Z,MOD-00811,43.6,32.5,41.79521,-71.39783,ACTIVE,19.167,20.322,27.777,773.002,2.812,19.301,59.19,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:28:14Z,406435347,2025-06-05T11:28:14Z,MOD-00811,43.5,32.6,41.79521,-71.39783,ACTIVE,17.469,18.119,25.06,776.876,2.801,19.304,59.185,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:27:14Z,406433074,2025-06-05T11:27:14Z,MOD-00811,43.4,32.6,41.79521,-71.39783,ACTIVE,18.383,19.06,23.504,774.894,2.816,19.425,59.198,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:26:14Z,406433075,2025-06-05T11:26:14Z,MOD-00811,43.4,32.6,41.79521,-71.39783,ACTIVE,19.289,19.896,27.264,776.126,2.824,19.7,57.872,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:25:14Z,406433073,2025-06-05T11:25:14Z,MOD-00811,43.4,32.7,41.79521,-71.39783,ACTIVE,19.371,20.134,24.651,777.465,2.942,21.351,56.795,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:24:14Z,406433072,2025-06-05T11:24:14Z,MOD-00811,43.2,32.7,41.79521,-71.39783,ACTIVE,18.761,19.518,29.533,763.65,2.803,19.938,58.412,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:23:14Z,406430809,2025-06-05T11:23:14Z,MOD-00811,42.9,32.8,41.79521,-71.39783,ACTIVE,18.464,19.131,25.282,765.613,2.815,12.657,58.7,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:22:14Z,406430811,2025-06-05T11:22:14Z,MOD-00811,42.9,32.8,41.79521,-71.39783,ACTIVE,17.578,18.204,20.438,773.002,2.832,19.678,57.908,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:21:14Z,406430810,2025-06-05T11:21:14Z,MOD-00811,42.8,32.8,41.79521,-71.39783,ACTIVE,18.757,19.539,25.123,796.062,2.899,17.441,57.922,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:20:14Z,406430808,2025-06-05T11:20:14Z,MOD-00811,42.9,32.8,41.79521,-71.39783,ACTIVE,18.258,18.945,27.857,782.444,2.927,19.417,57.38,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:19:14Z,406428563,2025-06-05T11:19:14Z,MOD-00811,43,32.8,41.79521,-71.39783,ACTIVE,18.813,19.607,24.027,766.774,2.921,19.935,56.574,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:18:14Z,406428564,2025-06-05T11:18:14Z,MOD-00811,43.2,32.8,41.79521,-71.39783,ACTIVE,17.846,18.679,21.964,761.705,2.942,18.233,56.544,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:17:14Z,406428566,2025-06-05T11:17:14Z,MOD-00811,43,32.8,41.79521,-71.39783,ACTIVE,18.008,18.617,36.002,752.406,2.921,12.715,56.574,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:16:14Z,406428565,2025-06-05T11:16:14Z,MOD-00811,42.8,32.9,41.79521,-71.39783,ACTIVE,16.317,17.132,21.436,744.035,2.88,12.658,56.852,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:15:14Z,406426334,2025-06-05T11:15:14Z,MOD-00811,42.6,32.9,41.79521,-71.39783,ACTIVE,17.006,17.854,20.608,738.02,2.993,10.813,57.144,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:14:14Z,406426331,2025-06-05T11:14:14Z,MOD-00811,42.5,33,41.79521,-71.39783,ACTIVE,17.148,17.906,21.715,742.304,2.969,9.197,56.092,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:13:14Z,406426333,2025-06-05T11:13:14Z,MOD-00811,42.3,33.1,41.79521,-71.39783,ACTIVE,18.12,18.772,20.913,745.427,3.375,7.895,56.895,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:12:14Z,406426332,2025-06-05T11:12:14Z,MOD-00811,42,33.1,41.79521,-71.39783,ACTIVE,17.164,17.822,30.53,736.198,3.549,7.117,56.154,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:11:14Z,406424096,2025-06-05T11:11:14Z,MOD-00811,41.9,33.2,41.79521,-71.39783,ACTIVE,15.97,16.787,19.639,715.442,3.737,7.359,56.678,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:10:14Z,406424094,2025-06-05T11:10:14Z,MOD-00811,41.6,33.3,41.79521,-71.39783,ACTIVE,15.774,16.606,17.973,726.846,3.289,7.518,56.448,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:09:14Z,406424095,2025-06-05T11:09:14Z,MOD-00811,41.3,33.4,41.79521,-71.39783,ACTIVE,17.373,18.265,19.999,731.683,2.754,7.681,56.48,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:08:14Z,406424084,2025-06-05T11:08:14Z,MOD-00811,41.1,33.5,41.79521,-71.39783,ACTIVE,16.753,17.451,23.551,735.217,3.33,8.049,56.238,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:07:14Z,406421793,2025-06-05T11:07:14Z,MOD-00811,40.8,33.6,41.79521,-71.39783,ACTIVE,17.278,18.081,28.303,741.285,3.235,9.124,56.53,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:06:14Z,406421795,2025-06-05T11:06:14Z,MOD-00811,40.7,33.7,41.79521,-71.39783,ACTIVE,16.206,16.971,18.487,739.822,3.564,9.152,55.758,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:05:14Z,406421794,2025-06-05T11:05:14Z,MOD-00811,40.8,33.8,41.79521,-71.39783,ACTIVE,18.626,19.32,27.566,739.448,3.599,8.708,54.955,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:04:14Z,406421792,2025-06-05T11:04:14Z,MOD-00811,40.7,33.8,41.79521,-71.39783,ACTIVE,15.312,15.967,19.377,757.992,3.193,8.844,55.23,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:03:14Z,406419545,2025-06-05T11:03:14Z,MOD-00811,40.6,33.9,41.79521,-71.39783,ACTIVE,17.277,17.85,19.03,760.634,3.55,9.32,54.976,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:02:14Z,406419544,2025-06-05T11:02:14Z,MOD-00811,40.4,33.9,41.79521,-71.39783,ACTIVE,16.537,17.259,23.26,752.977,3.487,9.339,55.524,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:01:14Z,406419543,2025-06-05T11:01:14Z,MOD-00811,40.6,33.9,41.79521,-71.39783,ACTIVE,17.054,17.937,19.616,747.908,3.55,8.779,54.719,16235,16236,16237,16133,16140,16147,16126
2025-06-05T15:00:14Z,406419546,2025-06-05T11:00:14Z,MOD-00811,40.7,33.8,41.79521,-71.39783,ACTIVE,18.258,18.84,20.825,748.551,3.586,9.964,54.456,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:59:14Z,406417290,2025-06-05T10:59:14Z,MOD-00811,40.7,33.8,41.79521,-71.39783,ACTIVE,17.89,18.658,30.435,748.14,3.469,8.509,54.198,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:58:14Z,406417291,2025-06-05T10:58:14Z,MOD-00811,40.6,33.8,41.79521,-71.39783,ACTIVE,17.93,18.68,29.806,749.443,3.413,9.441,54.731,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:57:14Z,406417289,2025-06-05T10:57:14Z,MOD-00811,40.7,33.8,41.79521,-71.39783,ACTIVE,18.235,19.058,33.131,754.298,3.404,8.844,54.714,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:56:14Z,406417292,2025-06-05T10:56:14Z,MOD-00811,40.8,33.7,41.79521,-71.39783,ACTIVE,17.465,18.185,34.247,755.761,3.274,8.724,54.451,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:55:14Z,406415055,2025-06-05T10:55:14Z,MOD-00811,40.9,33.7,41.79521,-71.39783,ACTIVE,18.178,18.92,22.942,749.532,3.024,8.562,54.176,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:54:14Z,406415048,2025-06-05T10:54:14Z,MOD-00811,41,33.6,41.79521,-71.39783,ACTIVE,18.577,19.294,42.879,753.458,3.215,8.305,54.429,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:53:14Z,406415054,2025-06-05T10:53:14Z,MOD-00811,41.5,33.5,41.79521,-71.39783,ACTIVE,18.324,19.093,31.76,759.974,3.495,7.832,53.057,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:52:14Z,406415051,2025-06-05T10:52:14Z,MOD-00811,41.7,33.4,41.79521,-71.39783,ACTIVE,18.204,19.041,28.623,758.492,3.356,7.67,53.293,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:51:14Z,406412773,2025-06-05T10:51:14Z,MOD-00811,41.9,33.4,41.79521,-71.39783,ACTIVE,18.154,18.995,27.725,767.792,3.515,8.543,53.519,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:50:14Z,406412770,2025-06-05T10:50:14Z,MOD-00811,41.8,33.3,41.79521,-71.39783,ACTIVE,16.142,16.895,30.102,777.607,3.457,8.688,54.853,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:49:14Z,406412768,2025-06-05T10:49:14Z,MOD-00811,41.8,33.3,41.79521,-71.39783,ACTIVE,17.195,18.028,28.701,789.922,3.457,8.688,53.548,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:48:14Z,406412767,2025-06-05T10:48:14Z,MOD-00811,42,33.2,41.79521,-71.39783,ACTIVE,17.374,18.255,30.641,771.2,3.796,9.489,52.218,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:47:14Z,406410500,2025-06-05T10:47:14Z,MOD-00811,41.9,33.2,41.79521,-71.39783,ACTIVE,17.919,18.71,30.689,780.302,3.537,8.628,53.804,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:46:14Z,406410499,2025-06-05T10:46:14Z,MOD-00811,42,33.1,41.79521,-71.39783,ACTIVE,16.449,17.17,21.167,799.827,3.797,9.158,53.014,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:45:14Z,406410497,2025-06-05T10:45:14Z,MOD-00811,42.3,33.1,41.79521,-71.39783,ACTIVE,17.958,18.717,26.427,797.562,3.796,10.947,52.7,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:44:14Z,406410498,2025-06-05T10:44:14Z,MOD-00811,42.2,33,41.79521,-71.39783,ACTIVE,17.759,18.527,22.596,786.031,3.753,8.918,53.253,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:43:14Z,406408210,2025-06-05T10:43:14Z,MOD-00811,42.2,33,41.79521,-71.39783,ACTIVE,17.659,18.374,24.38,756.884,3.728,9.975,52.466,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:42:14Z,406408212,2025-06-05T10:42:14Z,MOD-00811,41.9,33,41.79521,-71.39783,ACTIVE,16.186,17.013,25.152,742.73,3.677,7.08,53.304,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:41:14Z,406408207,2025-06-05T10:41:14Z,MOD-00811,41.8,33,41.79521,-71.39783,ACTIVE,15.995,16.788,21.621,749.369,3.709,7.608,53.583,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:40:14Z,406408208,2025-06-05T10:40:14Z,MOD-00811,41.7,33,41.79521,-71.39783,ACTIVE,14.927,15.709,18.013,753.955,3.605,7.639,52.816,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:39:14Z,406405929,2025-06-05T10:39:14Z,MOD-00811,41.5,33,41.79521,-71.39783,ACTIVE,16.609,17.508,21.018,752.866,3.715,7.727,53.634,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:38:14Z,406405932,2025-06-05T10:38:14Z,MOD-00811,41.7,33,41.79521,-71.39783,ACTIVE,16.494,17.297,28.617,754.776,3.655,7.651,53.077,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:37:14Z,406405927,2025-06-05T10:37:14Z,MOD-00811,41.9,33,41.79521,-71.39783,ACTIVE,17.579,18.066,19.885,752.992,3.789,7.127,52.519,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:36:14Z,406405926,2025-06-05T10:36:14Z,MOD-00811,41.9,33,41.79521,-71.39783,ACTIVE,17.265,18.082,22.424,747.245,4.008,7.185,51.472,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:35:14Z,406403679,2025-06-05T10:35:14Z,MOD-00811,41.8,33,41.79521,-71.39783,ACTIVE,17.424,18.226,25.756,747.316,3.709,7.61,52.014,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:34:14Z,406403678,2025-06-05T10:34:14Z,MOD-00811,41.8,33,41.79521,-71.39783,ACTIVE,16.969,17.724,29.89,732.948,4.177,7.635,52.014,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:33:14Z,406403676,2025-06-05T10:33:14Z,MOD-00811,41.9,33,41.79521,-71.39783,ACTIVE,16.699,17.439,19.452,740.267,3.834,7.637,51.21,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:32:14Z,406403677,2025-06-05T10:32:14Z,MOD-00811,41.7,33,41.79521,-71.39783,ACTIVE,16.233,17.188,24.126,762.576,4.095,7.643,50.986,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:31:14Z,406401482,2025-06-05T10:31:14Z,MOD-00811,41.6,33,41.79521,-71.39783,ACTIVE,15.091,15.856,34.24,736.785,4.144,7.679,50.744,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:30:14Z,406401483,2025-06-05T10:30:14Z,MOD-00811,41.5,33,41.79521,-71.39783,ACTIVE,16.502,17.369,31.565,740.961,4.138,7.734,50.763,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:29:14Z,406401481,2025-06-05T10:29:14Z,MOD-00811,41.7,33,41.79521,-71.39783,ACTIVE,17.077,17.901,22.397,744.924,4.24,7.664,50.725,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:28:14Z,406401484,2025-06-05T10:28:14Z,MOD-00811,41.6,33,41.79521,-71.39783,ACTIVE,17.021,17.798,20.812,744.174,4.069,7.691,50.744,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:27:14Z,406399212,2025-06-05T10:27:14Z,MOD-00811,41.5,33,41.79521,-71.39783,ACTIVE,15.136,15.994,21.525,741.372,4.138,7.37,50.763,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:26:14Z,406399214,2025-06-05T10:26:14Z,MOD-00811,41.6,33,41.79521,-71.39783,ACTIVE,16.165,16.939,23.696,726.522,4.144,7.702,49.96,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:25:14Z,406399211,2025-06-05T10:25:14Z,MOD-00811,41.6,33,41.79521,-71.39783,ACTIVE,16.997,17.643,21.122,731.859,4.232,7.679,48.915,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:24:14Z,406399213,2025-06-05T10:24:14Z,MOD-00811,41.5,33,41.79521,-71.39783,ACTIVE,16.398,17.224,19.318,734.393,5.364,7.727,48.413,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:23:14Z,406396996,2025-06-05T10:23:14Z,MOD-00811,41.5,33,41.79521,-71.39783,ACTIVE,15.515,16.235,23.569,737.267,4.217,7.734,49.457,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:22:14Z,406396997,2025-06-05T10:22:14Z,MOD-00811,41.5,33,41.79521,-71.39783,ACTIVE,17.222,18.313,21.638,736.856,4.217,7.37,49.457,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:21:14Z,406396994,2025-06-05T10:21:14Z,MOD-00811,41.4,33,41.79521,-71.39783,ACTIVE,15.587,16.592,20.86,733.643,4.132,7.776,49.477,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:20:14Z,406396992,2025-06-05T10:20:14Z,MOD-00811,41.3,33,41.79521,-71.39783,ACTIVE,15.389,16.163,19.158,735.356,4.123,7.441,50.018,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:19:14Z,406394727,2025-06-05T10:19:14Z,MOD-00811,41.5,33,41.79521,-71.39783,ACTIVE,15.525,16.017,19.872,738.088,4.236,7.741,49.718,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:18:14Z,406394728,2025-06-05T10:18:14Z,MOD-00811,41.6,33,41.79521,-71.39783,ACTIVE,15.591,16.371,23.685,738.427,4.144,7.702,49.438,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:17:14Z,406394729,2025-06-05T10:17:14Z,MOD-00811,41.7,33,41.79521,-71.39783,ACTIVE,15.642,16.542,24.051,735.893,4.268,7.063,49.156,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:16:14Z,406394726,2025-06-05T10:16:14Z,MOD-00811,41.7,32.9,41.79521,-71.39783,ACTIVE,15.324,16.064,30.93,738.248,4.251,6.979,48.902,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:15:14Z,406392470,2025-06-05T10:15:14Z,MOD-00811,41.7,32.9,41.79521,-71.39783,ACTIVE,15.246,16.131,22.868,738.659,4.251,6.979,48.902,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:14:14Z,406392471,2025-06-05T10:14:14Z,MOD-00811,41.6,32.9,41.79521,-71.39783,ACTIVE,14.682,15.358,29.186,744.066,4.278,7.009,49.707,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:13:14Z,406392472,2025-06-05T10:13:14Z,MOD-00811,41.8,32.9,41.79521,-71.39783,ACTIVE,15.454,16.439,22.01,746.387,4.348,6.954,48.621,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:12:14Z,406392469,2025-06-05T10:12:14Z,MOD-00811,42,32.8,41.79521,-71.39783,ACTIVE,16.801,17.602,25.349,745.727,4.319,7.313,48.587,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:11:14Z,406390263,2025-06-05T10:11:14Z,MOD-00811,42.2,32.8,41.79521,-71.39783,ACTIVE,16.305,17.202,37.72,745.585,4.369,8.145,48.547,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:10:14Z,406390259,2025-06-05T10:10:14Z,MOD-00811,42.2,32.7,41.79521,-71.39783,ACTIVE,16.12,17.183,30.114,745.477,4.427,7.522,48.817,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:09:14Z,406390258,2025-06-05T10:09:14Z,MOD-00811,42.4,32.7,41.79521,-71.39783,ACTIVE,15.281,16.159,25.47,745.335,4.499,9.414,48.251,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:08:14Z,406390257,2025-06-05T10:08:14Z,MOD-00811,42.6,32.6,41.79521,-71.39783,ACTIVE,16.294,17.411,22.307,748.779,4.541,9.585,48.482,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:07:14Z,406388002,2025-06-05T10:07:14Z,MOD-00811,42.7,32.6,41.79521,-71.39783,ACTIVE,16.207,17.175,19.624,743.782,3.915,9.682,48.198,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:06:14Z,406388003,2025-06-05T10:06:14Z,MOD-00811,42.5,32.6,41.79521,-71.39783,ACTIVE,15.257,16.212,22.128,740.23,4.465,7.295,47.974,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:05:14Z,406388001,2025-06-05T10:05:14Z,MOD-00811,42.5,32.6,41.79521,-71.39783,ACTIVE,15.588,16.387,25.519,741.872,4.496,8.378,48.238,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:04:14Z,406388000,2025-06-05T10:04:14Z,MOD-00811,42.2,32.6,41.79521,-71.39783,ACTIVE,14.95,15.972,27.893,747.832,4.394,6.872,48.825,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:03:14Z,406385739,2025-06-05T10:03:14Z,MOD-00811,42.3,32.6,41.79521,-71.39783,ACTIVE,15.669,16.551,20.08,754.329,4.438,7.549,47.489,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:02:14Z,406385738,2025-06-05T10:02:14Z,MOD-00811,42.3,32.6,41.79521,-71.39783,ACTIVE,15.413,16.286,17.732,755.971,4.454,7.549,46.962,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:01:14Z,406385736,2025-06-05T10:01:14Z,MOD-00811,42.2,32.6,41.79521,-71.39783,ACTIVE,14.87,15.734,18.5,761.789,4.406,8.252,47.772,16235,16236,16237,16133,16140,16147,16126
2025-06-05T14:00:14Z,406385735,2025-06-05T10:00:14Z,MOD-00811,42.5,32.5,41.79521,-71.39783,ACTIVE,15.674,16.736,22.687,790.614,4.468,7.232,47.454,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:59:14Z,406383471,2025-06-05T09:59:14Z,MOD-00811,42.6,32.5,41.79521,-71.39783,ACTIVE,15.367,16.208,20.227,766.323,4,9.676,46.641,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:58:14Z,406383470,2025-06-05T09:58:14Z,MOD-00811,42.6,32.4,41.79521,-71.39783,ACTIVE,15.715,16.614,31.038,760.468,4.185,7.511,47.969,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:57:14Z,406383466,2025-06-05T09:57:14Z,MOD-00811,42.7,32.4,41.79521,-71.39783,ACTIVE,15.962,16.846,20.197,758.345,4.186,11.072,46.626,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:56:14Z,406383467,2025-06-05T09:56:14Z,MOD-00811,42.7,32.4,41.79521,-71.39783,ACTIVE,15.133,16.197,30.671,757.113,4.201,9.77,47.419,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:55:14Z,406381237,2025-06-05T09:55:14Z,MOD-00811,42.7,32.3,41.79521,-71.39783,ACTIVE,16.05,16.787,33.783,752.49,4.147,8.115,46.897,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:54:14Z,406381236,2025-06-05T09:54:14Z,MOD-00811,42.8,32.3,41.79521,-71.39783,ACTIVE,16.195,17.034,19.893,753.65,4.174,8.095,46.876,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:53:14Z,406381235,2025-06-05T09:53:14Z,MOD-00811,42.9,32.2,41.79521,-71.39783,ACTIVE,16.031,16.833,25.499,760.039,3.967,7.914,46.861,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:52:14Z,406381234,2025-06-05T09:52:14Z,MOD-00811,43,32.2,41.79521,-71.39783,ACTIVE,15.732,16.606,27.62,758.326,3.968,11.96,45.778,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:51:14Z,406378970,2025-06-05T09:51:14Z,MOD-00811,43.1,32.1,41.79521,-71.39783,ACTIVE,15.777,16.482,20.2,755.274,4.256,12.027,45.497,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:50:14Z,406378967,2025-06-05T09:50:14Z,MOD-00811,43.3,32.1,41.79521,-71.39783,ACTIVE,15.346,16.06,24.332,771.963,3.979,10.854,45.986,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:49:14Z,406378966,2025-06-05T09:49:14Z,MOD-00811,43.3,32,41.79521,-71.39783,ACTIVE,15.501,16.292,21.886,761.181,3.891,7.686,45.193,16235,16236,16237,16133,16140,16147,16126
2025-06-05T13:48:14Z,406378971,2025-06-05T09:48:14Z,MOD-00811,43.2,32,41.79521,-71.39783,ACTIVE,14.512,15.336,16.975,757.147,3.876,6.72,46.546,16235,16236,16237,16133,16140,16147,16126
